,name,album,artist,release_date,duration,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,La faille,La faille,Jul,2023-05-12,291280,72,0.227,0.941,0.775,0.0,0.0964,-5.151,0.167,130.028,4
1,Bolide allemand,Liens du 100,SDM,2022-12-01,176746,8,0.434,0.713,0.658,0.0,0.112,-7.491,0.16,131.813,4
2,C'est carré le S,En temps réel,Naps,2023-04-28,201533,76,0.281,0.867,0.723,0.0,0.0934,-4.276,0.125,135.033,4
3,Bande organisée,Bande organisée,Kofs,2020-08-15,356346,73,0.117,0.901,0.939,0.0,0.0643,-2.762,0.274,142.948,4
4,Bendo & Maille,Bendo & Maille,Neaj,2022-11-18,192010,43,0.118,0.811,0.384,0.0,0.277,-10.336,0.0459,120.044,4
5,Jolie (feat. Ninho),Jolie (feat. Ninho),GAULOIS,2023-01-12,159573,70,0.141,0.717,0.686,0.0,0.208,-6.388,0.0483,134.067,4
6,LA RUE,LA RUE,No Limit,2023-06-05,225137,80,0.348,0.713,0.59,1.99e-06,0.123,-8.651,0.196,138.065,4
7,Ose,Héros,Filest,2023-06-23,109241,28,0.159,0.873,0.573,5.69e-05,0.0668,-9.547,0.329,145.118,4
8,25 G,NI,Ninho,2023-06-30,250120,71,0.459,0.633,0.357,0.0,0.166,-8.475,0.314,137.451,4
9,Freestyle LVL UP 3,Freestyle LVL UP 3,Ninho,2023-05-22,200976,71,0.386,0.878,0.734,9.25e-06,0.0864,-7.034,0.254,93.771,3
10,Paqueta,Paqueta,Gambino,2023-07-06,179146,61,0.138,0.908,0.487,0.0,0.107,-8.224,0.351,91.014,4
11,Ragnar,Ragnar,Jul,2023-05-26,372613,66,0.432,0.76,0.677,0.0,0.1,-4.809,0.341,96.101,4
12,Freestyle LVL UP 2,Freestyle LVL UP 2,Ninho,2023-05-11,149064,73,0.293,0.687,0.824,0.0,0.182,-5.066,0.365,187.544,3
13,J'arrive en i,J'arrive en i,Bimbim,2023-06-13,187431,52,0.0859,0.952,0.526,0.0,0.0769,-8.857,0.347,128.051,4
14,Meuda,Mélo,Tiakola,2022-05-27,152546,81,0.508,0.724,0.593,0.0,0.196,-6.498,0.0766,141.901,4
15,Europa,Cœur blanc,Jul,2022-12-09,275013,25,0.243,0.877,0.629,0.0,0.0783,-6.902,0.152,128.025,4
16,Entraînement,C'est quand qu'il s'éteint ?,Jul,2023-06-09,251266,71,0.399,0.877,0.751,1.46e-05,0.122,-4.283,0.184,141.983,4
17,Mr. Ocho,Liens du 100,SDM,2022-12-01,226653,8,0.324,0.716,0.598,0.0,0.0766,-7.096,0.23,122.001,4
18,La vie qu'on mène,Destin,Ninho,2019-03-22,193443,76,0.687,0.8,0.756,2.06e-06,0.111,-4.4,0.0367,113.204,3
19,GOGETA,GOGETA,Lacrim,2023-05-26,168698,66,0.0602,0.837,0.667,0.0,0.0895,-7.341,0.381,98.026,4
20,Balader,Sans visa,Soolking,2022-05-26,176120,75,0.306,0.603,0.802,5.06e-05,0.124,-5.089,0.111,130.121,4
21,Capitaine,ALPHA (Parties 1 & 2),Djadja & Dinaz,2023-03-17,155920,76,0.37,0.768,0.662,0.0,0.0844,-5.92,0.182,151.937,4
22,Les menottes (Tching Tchang Tchong),Les menottes (Tching Tchang Tchong),L'Algérino,2017-05-04,167253,45,0.146,0.852,0.806,0.0,0.157,-4.124,0.117,95.007,4
23,Freestyle LVL UP 1,Freestyle LVL UP 1,Ninho,2023-05-02,114182,72,0.422,0.688,0.676,8.5e-05,0.0928,-6.984,0.247,180.075,3
24,Demain,2069',PLK,2023-04-13,183013,79,0.272,0.726,0.675,0.0,0.121,-8.251,0.16,137.954,4
25,Place,Héros,Filest,2023-06-23,133000,28,0.296,0.944,0.481,0.0,0.12,-11.557,0.33,119.055,4
26,Mwaka Moon,Mwaka Moon,Kalash,2017-10-13,237706,0,0.227,0.787,0.536,0.0,0.105,-6.84,0.0852,155.014,4
27,La bandite,Rien 100 Rien,Jul,2019-06-14,160893,0,0.666,0.845,0.717,0.0,0.11,-6.771,0.211,122.491,4
28,Roule,Héros,Filest,2023-06-23,156000,29,0.347,0.9,0.506,0.0,0.15,-7.449,0.192,146.033,4
29,Jefe,Jefe,Ninho,2021-12-03,177705,73,0.474,0.648,0.599,6.81e-06,0.121,-8.611,0.0799,120.985,4
30,Lola,Mentalité (Pt. 1),RK,2022-10-06,146133,67,0.117,0.683,0.689,0.0,0.0688,-5.62,0.183,73.039,4
31,Autobahn,Autobahn,SCH,2022-11-18,170653,73,0.00852,0.801,0.815,0.0203,0.313,-6.861,0.108,140.013,4
32,La League,La League,Werenoi,2021-03-03,179572,75,0.871,0.576,0.672,7.48e-05,0.134,-7.382,0.236,104.198,3
33,10.03.2023,10.03.2023,Werenoi,2023-02-23,160000,63,0.333,0.791,0.635,0.0,0.15,-6.202,0.266,119.989,4
34,Milano,Milano,Soolking,2018-01-19,216769,0,0.338,0.787,0.764,0.0,0.0732,-5.024,0.0443,116.973,4
35,Tout en Gucci,M.I.L.S 3 (Réédition),Ninho,2020-10-30,227117,52,0.548,0.776,0.662,5.1e-06,0.117,-7.586,0.233,121.987,4
36,La danse du roro,En temps réel,Naps,2023-04-28,212053,67,0.302,0.841,0.891,0.0,0.316,-2.136,0.237,136.038,4
37,DIE,KMT,Gazo,2022-07-01,240413,77,0.229,0.695,0.63,0.0,0.118,-7.16,0.035,130.968,4
38,Ma jolie,Je ne me vois pas briller,Jul,2017-06-30,233853,69,0.286,0.828,0.801,9.67e-06,0.362,-5.907,0.0924,127.971,4
39,Mauvais,Mauvais,Mayo,2023-05-26,166780,67,0.488,0.749,0.592,0.0,0.416,-6.697,0.251,139.992,4
40,Sur Pp (feat. Soolking),La vie de Many,Anas,2023-01-20,192000,57,0.33,0.552,0.697,0.0,0.296,-9.458,0.475,175.546,5
41,AMBER,AMBER,Zola,2022-11-18,182067,74,0.0853,0.707,0.778,0.00365,0.177,-8.915,0.221,140.988,4
42,Train de vie,Train de vie,Jeay Costa,2023-06-23,169482,31,0.278,0.576,0.713,0.0,0.128,-6.565,0.147,101.982,3
43,Sousou,Sousou,Jul,2020-03-26,237520,60,0.43,0.876,0.859,0.0,0.108,-5.288,0.0512,124.952,4
44,La kiffance,La kiffance,Naps,2021-02-26,179426,67,0.232,0.806,0.637,0.0,0.071,-6.515,0.0881,140.053,4
45,Soum-Soum,Soum-Soum,Marlone,2023-06-16,192773,39,0.146,0.839,0.694,0.000228,0.135,-5.993,0.0811,92.014,4
46,Le classico organisé,Le classico organisé,Le classico organisé,2021-11-05,378080,62,0.321,0.828,0.878,0.0,0.1,-5.241,0.269,142.886,4
47,Laboratoire,Carré,Werenoi,2023-03-10,162840,78,0.463,0.801,0.604,0.00378,0.111,-6.525,0.21,125.024,4
48,Ratures (Bonus Track),SONORA,4 Sang,2023-06-23,164559,27,0.483,0.767,0.702,2.64e-06,0.114,-9.228,0.0844,84.991,4
49,Pas là,ALPHA,Djadja & Dinaz,2023-03-03,147000,71,0.622,0.786,0.643,5.71e-05,0.135,-5.42,0.0316,125.045,4
50,Réseaux,Commando,Niska,2017-09-22,196453,0,0.168,0.795,0.667,0.0,0.126,-6.429,0.225,150.072,4
51,NO LÈCHE,"NO LÈCHE 🚫👅 (feat. Favé, Kerchak & Leto)",Gazo,2023-03-15,194201,74,0.0741,0.746,0.736,0.000483,0.124,-8.439,0.353,156.017,4
52,Maman ne le sait pas (feat. Niska),Destin,Ninho,2019-03-22,203301,70,0.399,0.755,0.875,0.0,0.115,-5.944,0.193,145.008,4
53,TDB,TDB,OBOY,2021-07-02,154280,64,0.0474,0.882,0.675,0.000598,0.124,-6.004,0.141,140.092,4
54,Petrouchka (feat. PLK),Avec le temps,Soso Maness,2021-06-04,189933,66,0.0597,0.624,0.802,0.0,0.252,-4.818,0.311,133.888,4
55,Afro Trap Pt. 7 (La puissance),Afro Trap Part. 7 (La puissance),MHD,2016-12-23,140077,0,0.0871,0.971,0.796,0.0,0.139,-5.731,0.306,120.039,4
56,Sans nuances,Mercure,WarEnd,2023-03-24,170078,68,0.0346,0.731,0.72,0.0,0.208,-6.497,0.405,127.007,4
57,Tchikita,Tchikita,Jul,2016-09-20,194490,62,0.727,0.955,0.654,3.19e-06,0.0887,-5.528,0.0809,110.943,4
58,Ciao,Carré,Werenoi,2023-03-10,216333,75,0.129,0.679,0.646,0.0,0.323,-6.606,0.202,147.969,4
59,Gasolina (feat. Rsko),Mélo,Tiakola,2022-05-27,183053,74,0.517,0.684,0.493,0.0,0.0672,-7.946,0.124,119.087,4
60,3 singes,Telegram,Werenoi,2022-10-28,182000,70,0.353,0.467,0.732,8.74e-05,0.095,-7.08,0.231,96.006,3
61,MD,MD,Niska,2019-12-27,210826,54,0.499,0.41,0.729,0.0,0.124,-5.253,0.4,75.301,4
62,Fetty Wap,Fetty Wap,Maes,2022-11-09,164334,68,0.282,0.919,0.621,0.0,0.0839,-4.9,0.274,130.12,4
63,Pas bête,L'Élu,Beendo Z,2022-06-17,143525,71,0.361,0.734,0.532,0.0,0.105,-9.038,0.102,138.043,4
64,Blanka,Deux frères,PNL,2019-04-05,254217,59,0.23,0.798,0.564,1.83e-05,0.183,-5.98,0.047,108.004,4
65,Θ. Macarena,Ipséité,Damso,2017-04-28,206840,0,0.213,0.777,0.549,1.73e-06,0.0494,-8.202,0.0614,129.908,4
66,Air Max,Air Max,Rim'K,2018-07-25,205554,62,0.35,0.83,0.604,0.0,0.098,-7.23,0.425,141.987,4
67,VVS,Jefe,Ninho,2021-12-03,187027,71,0.337,0.751,0.61,0.0,0.11,-8.368,0.485,167.983,4
68,Daddy chocolat,Cartel : volume 1,Koba LaD,2021-06-17,191984,69,0.0693,0.721,0.523,0.0,0.281,-8.399,0.147,141.034,4
69,Maybach,Maybach,Landy,2023-02-15,188573,66,0.518,0.51,0.467,0.0,0.0719,-7.03,0.256,189.017,3
70,Yakalelo,Yakalelo,SDM,2020-07-02,195520,58,0.443,0.916,0.531,2.76e-05,0.125,-5.936,0.16,126.965,4
71,Zipette,M.I.L.S 3,Ninho,2020-03-07,211262,52,0.371,0.743,0.757,0.0,0.0988,-6.889,0.272,192.018,3
72,Deux frères,Deux frères,PNL,2019-04-05,247459,73,0.143,0.794,0.659,0.00224,0.0944,-7.063,0.0498,112.019,4
73,Madame,La tête dans les nuages,Jul,2017-12-01,241213,69,0.23,0.646,0.799,0.0,0.0764,-5.786,0.304,104.412,4
74,Solitaire,Solitaire,Werenoi,2022-08-08,146440,62,0.244,0.765,0.744,0.000223,0.0966,-9.147,0.0644,117.989,4
75,Freestyle 5min #8,Freestyle 5min #8,Zkr,2020-06-26,365780,60,0.0506,0.689,0.87,1.31e-06,0.19,-6.68,0.296,99.903,4
76,Dalida,Dalida,Soolking,2018-09-12,224153,53,0.661,0.759,0.723,1.46e-05,0.104,-4.66,0.047,140.063,4
77,Goutte d'eau,Destin,Ninho,2019-03-22,157184,70,0.647,0.683,0.693,0.0,0.121,-6.441,0.127,137.826,4
78,Cœur blanc,Cœur blanc,Jul,2022-12-09,176333,30,0.00973,0.882,0.716,0.000127,0.0772,-7.061,0.0748,135.999,4
79,Vamos,La TN (Team Naps),Naps,2022-06-17,241160,68,0.203,0.814,0.817,0.0,0.152,-5.456,0.206,139.955,4
80,All eyes on me,All eyes on me,Werenoi,2022-12-01,173142,69,0.23,0.591,0.76,0.0,0.134,-5.19,0.0578,139.97,4
81,Scarface,Scarface,Werenoi,2021-08-18,146973,72,0.372,0.886,0.827,1.12e-06,0.0779,-7.619,0.134,105.036,4
82,Punta cana,Punta cana,Gambino,2019-02-25,202004,52,0.431,0.873,0.786,0.0,0.0817,-4.991,0.312,132.027,4
83,RR 9.1,L' Affranchi,Koba LaD,2019-04-19,200506,66,0.0703,0.942,0.564,0.0,0.078,-6.293,0.407,126.069,4
84,Vroum Vroum,Vroum Vroum,Moha K,2021-03-26,186197,54,0.556,0.758,0.591,0.0,0.0847,-7.749,0.0444,116.992,4
85,La classe,Émotions,Jul,2016-07-04,191781,58,0.526,0.893,0.639,0.00177,0.121,-5.067,0.0382,130.062,4
86,DA,Dans la légende,PNL,2016-09-16,230013,70,0.325,0.715,0.682,4.2e-06,0.0928,-7.714,0.1,103.037,4
87,Fixette,Fixette,Ziak,2020-10-23,213594,0,0.168,0.864,0.692,0.0,0.0596,-5.206,0.366,145.015,4
88,Italia,La machine,Jul,2020-06-19,212840,65,0.628,0.859,0.805,3.58e-05,0.0995,-6.734,0.0446,136.037,4
89,Les gentils bandits,Les gentils bandits / Focus,Zkr,2022-02-18,220920,52,0.424,0.785,0.594,0.0,0.113,-8.159,0.294,115.839,4
90,En Haut,En Haut,Didi B,2022-08-20,172394,53,0.243,0.484,0.735,0.000129,0.172,-5.957,0.184,142.022,4
91,Galactic,Galactic,Maes,2023-01-05,134910,64,0.315,0.79,0.687,0.00107,0.348,-7.352,0.0685,146.05,4
92,Salé,Commando,Niska,2017-09-22,170266,0,0.391,0.763,0.604,0.0,0.272,-7.561,0.07,141.925,4
93,Mona Lisa,ULTRA,Booba,2021-03-04,187362,66,0.683,0.784,0.529,0.0,0.118,-7.681,0.0742,134.041,4
94,Salou,Salou,Gambino,2022-08-04,200479,58,0.317,0.95,0.843,0.0,0.143,-6.68,0.19,126.059,4
95,Pistol & Zamal,Chrome,Ziak,2023-02-23,145665,61,0.129,0.928,0.536,1.22e-06,0.0897,-9.171,0.359,101.974,4
96,Cellophané,Fantôme,Rim'K,2017-03-03,182137,56,0.223,0.764,0.672,0.0,0.116,-5.276,0.222,180.135,4
97,Papel,Papel,Rim'K,2021-08-26,212795,0,0.473,0.798,0.768,0.000597,0.065,-7.631,0.0994,129.932,4
98,Pochon bleu,Pochon bleu,Naps,2016-10-03,271998,36,0.723,0.813,0.722,0.0,0.138,-3.586,0.259,99.97,4
99,Urus,Urus,Favé,2022-10-12,148015,69,0.0505,0.697,0.759,6.48e-05,0.078,-5.929,0.329,161.985,4
